RAZON SOCIAL,DIRECCIÓN,MUNICIPIO,TEL-COM-1,ACTIVIDAD POR SECTORES - CIIU 1,LATITUD,LONGITUD,localizacion
FANS FOOTBALL,CARRERA 20 N 26-06,YOPAL,3133637196,BARES Y LICORES,"5,334,001","-72,393,083",POINT (-72393083 5334001)
SINALOA LICORERA BAR,CALLE 14 N18-52,YOPAL,3227217064,BARES Y LICORES,"5,342,699","-72,399,474",POINT (-72399474 5342699)
FUENTE DE SODA DONDE SIEMPRE,CALLE 37A  N 16 - 99,YOPAL,3108070075,BARES Y LICORES,"5,321,964","-72,393,479",POINT (-72393479 5321964)
LICORERA LA QUE FALTABA YOPAL,CARRERA 19 N 26-25,YOPAL,3163053522,BARES Y LICORES,"5,333,356","-72,393,941",POINT (-72393941 5333356)
LICORERA RIO LUNA,CALLE 40 TRANSV 6-81,YOPAL,3143947776,BARES Y LICORES,"5,323,869","-72,385,087",POINT (-72385087 5323869)
BILLAR Y MINITEJO LAS AMERICAS,CARRERA 30 N 49-38,YOPAL,3114928682,BARES Y LICORES,"5,324,161","-72,371,675",POINT (-72371675 5324161)
GUAYOYO CAFE BAR EL LLANO EN TU CORAZON,CARRERA 23 N 18 - 18,YOPAL,3186908531,BARES Y LICORES,"5,342,136","-72,393,681",POINT (-72393681 5342136)
LA TUSA RANCHO Y LICORES,CARRERA 29  N 25A-35,YOPAL,3007409089,BARES Y LICORES,"5,338,769","-72,384,730",POINT (-72384730 5338769)
YOPLAY BEER,CALLE 21 N 20-71,YOPAL,3117695801,BARES Y LICORES,"5,338,566","-72,394,841",POINT (-72394841 5338566)
SAN ALEJO LA 19,CARRERA 19 N 27-73,YOPAL,3212680629,BARES Y LICORES,"5,332,200","-72,393,243",POINT (-72393243 5332200)
THE PITS EVENTOS,CALLE 31 N 5-50,YOPAL,3123814864,BARES Y LICORES,"5,335,643","-72,380,136",POINT (-72380136 5335643)
BILLARES PALO DE AGUA,CARRERA 17 N 22-02,YOPAL,3132002162,BARES Y LICORES,"5,335,841","-72,397,302",POINT (-72397302 5335841)
EL PARAÃSO DEL BILLAR,CALLE 31 N 6-05,YOPAL,3203559153,BARES Y LICORES,"5,325,079","-72,403,951",POINT (-72403951 5325079)
BILLAR LA TALANQUERA  LA 19,CARRERA 19 N 17-05,YOPAL,3123955035,BARES Y LICORES,"5,340,799","-72,397,699",POINT (-72397699 5340799)
LICORES Y BEBIDAS LA HIELERA,CARRERA 19 N 30 - 80,YOPAL,3123975546,BARES Y LICORES,"5,329,799","-72,391,958",POINT (-72391958 5329799)
MANHATTAN BAR F&Y,CARRERA 21 N 17 - 74,YOPAL,3142797542,BARES Y LICORES,"5,341,047","-72,395,994",POINT (-72395994 5341047)
RESTAURANTE BAR RUMBOS DISTINTOS,CALLE 31 N 18 - 70,YOPAL,3204977046,BARES Y LICORES,"5,329,477","-72,392,052",POINT (-72392052 5329477)
BILLARES CLUB LA BARRA.,CARRERA 7 N  23-60,YOPAL,3005702714,BARES Y LICORES,"5,332,099","-72,408,429",POINT (-72408429 5332099)
DISTRIBUCIONES J.G,CARRERA 17 N 19 - 35,YOPAL,3144627411,BARES Y LICORES,"5,338,298","-72,398,276",POINT (-72398276 5338298)
BILLARES LA JUGADA YOPAL,CALLE 22 N 19-35,YOPAL,3102813656,BARES Y LICORES,"5,337,141","-72,395,494",POINT (-72395494 5337141)
EL KIOSKO RUMBERO BAR,CARRERA 21 N 21 - 72,YOPAL,3228520996,BARES Y LICORES,"5,338,007","-72,394,286",POINT (-72394286 5338007)
ESTADERO BAR LA POKERIA C.I.,CARRERA 45 N 30-38,YOPAL,3125495809,BARES Y LICORES,"5,340,779","-72,368,752",POINT (-72368752 5340779)
BRUSELAS LA PAISITA,CARRERA 18 N 29-46,YOPAL,3208940044,BARES Y LICORES,"5,330,587","-72,393,337",POINT (-72393337 5330587)
CIGARRERIA GOLD LABEL,CARRERA 20 N 28 - 66,YOPAL,3123135158,BARES Y LICORES,"5,332,020","-72,392,124",POINT (-72392124 5332020)
BILLAR BOLA 5,CALLE 22 N 17-37,YOPAL,3125229883,BARES Y LICORES,"5,336,216","-72,397,069",POINT (-72397069 5336216)
HANNAH PUB,CARRERA 20 N 27-06,YOPAL,3115524187,BARES Y LICORES,"5,333,156","-72,392,823",POINT (-72392823 5333156)
BEER HAUSS,CALLE 24  N 21-74,YOPAL,3142702063,BARES Y LICORES,"53,363,934","-72,392,436",POINT (-72392436 53363934)
BOLA SIETE DE LA 30,CALLE 30 N 14 - 03,YOPAL,3202373033,BARES Y LICORES,"5,328,244","-72,398,016",POINT (-72398016 5328244)
BLANCO Y NEGRO UNA NOCHE MAS DISCO BAR,CALLE 60 N 2A - 04,YOPAL,3138224287,BARES Y LICORES,"5,302,000","-72,411,654",POINT (-72411654 5302000)
D` CARNAVAL,CARRERA 20 N 27 - 34,YOPAL,3145674926,BARES Y LICORES,"5,333,007","-72,392,653",POINT (-72392653 5333007)
LICORERA BAR ACUARIOÂ´S DEL LLANO,CARRERA 19  N 22-23,YOPAL,6343759,BARES Y LICORES,"5,336,843","-72,395,455",POINT (-72395455 5336843)
BILLARES POOL BOLA 9,CALLE 46 N 6A - 37,YOPAL,3144714370,BARES Y LICORES,"5,312,576","-72,397,839",POINT (-72397839 5312576)
CAMPO DE TEJO LOS PAISANOS,CALLE 31 N 6 - 05,YOPAL,3217329407,BARES Y LICORES,"5,324,973","-72,403,983",POINT (-72403983 5324973)
SOLU BAR,CALLE 12  N 18-32,YOPAL,3228589663,BARES Y LICORES,"5,344,193","-72,400,441",POINT (-72400441 5344193)
TEDDY POOL EXCLUSIVE,CARRERA 15A N 34-64,YOPAL,3138801347,BARES Y LICORES,"5,325,270","-72,393,339",POINT (-72393339 5325270)
FUENTE DE SODA AROMA,CARRERA 7 N 42A - 02,YOPAL,3124737262,BARES Y LICORES,"5,329,418","-72,406,170",POINT (-72406170 5329418)
SOY EL REY,CARRERA 18  N 9-38,YOPAL,3124327916,BARES Y LICORES,"5,346,560","-72,401,954",POINT (-72401954 5346560)
WIDA BAR,CALLE 23 N 28-02,YOPAL,3124195139,BARES Y LICORES,"5,340,277","-72,387,355",POINT (-72387355 5340277)
SAYUKO BAR,CARRERA 6 N 26-37,YOPAL,3153026625,BARES Y LICORES,"5,329,027","-72,407,081",POINT (-72407081 5329027)
DONDE ISA BAR,CALLE 26 N 17-98,YOPAL,3105709009,BARES Y LICORES,"5,332,745","-72,395,759",POINT (-72395759 5332745)
MIS ANTIGUEDADES BAR,CALLE 27 N 6 - 17,YOPAL,3204395642,BARES Y LICORES,"5,328,513","-72,406,581",POINT (-72406581 5328513)
CAFE BAR RT,CARRERA 20 N 15 PLAZOLETA LOCAL 1,YOPAL,3124954965,BARES Y LICORES,"5,344,813","-72,398,705",POINT (-72398705 5344813)
BAR MARTICA LA ESQUINA,CARRERA 5 N 42-03,YOPAL,3202273302,BARES Y LICORES,"5,330,601","-72,410,156",POINT (-72410156 5330601)
LICORERA BAR TUSA LA ORIGINAL,CALLE 16 N 21-125,YOPAL,3504693535,BARES Y LICORES,"5,343,027","-72,395,650",POINT (-72395650 5343027)
LICORERA BAR LOS RECUERDOS DE MARTINA,CARRERA 19 N 29-64,YOPAL,3154953923,BARES Y LICORES,"5,330,729","-72,392,530",POINT (-72392530 5330729)
LICORERIA BAR LA CASA DE LA CAÃ‘A,CARRERA 19  N 23-06,YOPAL,3232842881,BARES Y LICORES,"5,335,712","-72,395,276",POINT (-72395276 5335712)
BILLARES CRAVO SUR,CARRERA 31 N  29-78,YOPAL,3108154157,BARES Y LICORES,"5,336,832","-72,381,317",POINT (-72381317 5336832)
PEOPLE BAR LICORERA LA 19,CARRERA 19 N 26-05,YOPAL,3183876989,BARES Y LICORES,"5,333,598","-72,394,024",POINT (-72394024 5333598)
MANGO BICHE BAR YOPAL,CARRERA 29 N 30A-03,YOPAL,3108018044,BARES Y LICORES,"5,332,827","-72,380,934",POINT (-72380934 5332827)
LA CANTALETA LICORERA BAR,CARRERA 19 N. 20-53,YOPAL,3202697165,BARES Y LICORES,"5,338,199","-72,396,141",POINT (-72396141 5338199)
BAR RESTAURANTE LOS TRES REYES,CARRERA 29 N 50-86,YOPAL,3114558377,BARES Y LICORES,"5,333,937","-72,378,362",POINT (-72378362 5333937)
BILLARES LIVERPOOL PUNTO 21,CARRERA 21 N 16-28,YOPAL,3104003212,BARES Y LICORES,"5,342,203","-72,396,669",POINT (-72396669 5342203)
DISCOTECA CLUB SOFIA,CALLE 40 N 4 - 168,YOPAL,3138020414,BARES Y LICORES,"5,318,769","-72,408,821",POINT (-72408821 5318769)
RESTAURANTE BAR DONDE BETO,CARRERA 20 N 34 - 04,YOPAL,3125874462,BARES Y LICORES,"5,327,824","-72,389,510",POINT (-72389510 5327824)
BAR KITOZ BAR,CARRERA 16 N 17-72,YOPAL,3102778357,BARES Y LICORES,"5,340,047","-72,400,426",POINT (-72400426 5340047)
MANAGUA LA 20,CARRERA 20 N 29-60,YOPAL,3212037370,BARES Y LICORES,"5,331,337","-72,391,496",POINT (-72391496 5331337)
LICORERA BAR MI LINDA YOPAL 24 HORAS,CALLE 24 N. 26-32,YOPAL,3045424269,BARES Y LICORES,"5,338,770","-72,388,358",POINT (-72388358 5338770)
CAFE BAR LA TRAMPA,CALLE 25 N. 6 - 95,YOPAL,3133912610,BARES Y LICORES,"5,330,526","-72,407,372",POINT (-72407372 5330526)
LICORERA ALTOS DE MANARE,CARRERA 29 N. 31 - 21,YOPAL,3144367890,BARES Y LICORES,"5,332,635","-72,381,020",POINT (-72381020 5332635)
POKER S BEER 2,CARRERA 2O N 16-78,YOPAL,3102751143,BARES Y LICORES,"5,332,941","-72,397,622",POINT (-72397622 5332941)
LA ESTACION AKI,CARRERA 20 N. 27 - 12,YOPAL,3224672855,BARES Y LICORES,"5,333,187","-72,392,822",POINT (-72392822 5333187)
CLUB DISCOTECA M.P,CARRERA 21 N 23-06,YOPAL,3106871217,BARES Y LICORES,"5,337,001","-72,393,448",POINT (-72393448 5337001)
PARADISE CLUB YOPAL 2019,CALLE 31  5-17 LOCAL 1,YOPAL,3176450148,BARES Y LICORES,"5,324,441","-72,404,814",POINT (-72404814 5324441)
MONGUITOÂ´S CAFE ROCK BAR,CALLE 38 N. 23A-18,YOPAL,3203044075,BARES Y LICORES,"5,338,303","-72,369,343",POINT (-72369343 5338303)
DISCO BAR LA GRAN FARRA,CALLE 40 N 6-109,YOPAL,3124247621,BARES Y LICORES,"5,318,610","-72,400,734",POINT (-72400734 5318610)
LICORES Y BAR LA OFICINA,CARRERA 6 N  30-73 LOCAL 101,YOPAL,3106131436,BARES Y LICORES,"5,325,412","-72,404,002",POINT (-72404002 5325412)
EL RINCONCITO DE BOLAÃ‘ITOS,CARRERA 30 N 50 - 68,YOPAL,3138267825,BARES Y LICORES,"5,323,206","-72,371,694",POINT (-72371694 5323206)
RECUERDOS DE ELLA EL RINCON,CALLE 4 N 4 - 09,YOPAL,3113162978,BARES Y LICORES,"5,352,734","-72,403,131",POINT (-72403131 5352734)
PARRANDA Y SON,CALLE 29 N. 18-60,YOPAL,3178549673,BARES Y LICORES,"5,331,001","-72,393,066",POINT (-72393066 5331001)
DISTRIBAR EL HALCON,CARRERA 19 N 27-76,YOPAL,3123813474,BARES Y LICORES,"5,332,153","-72,393,231",POINT (-72393231 5332153)
LA CONGA.COM,CALLE 15 N 20 - 72,YOPAL,3112785107,BARES Y LICORES,"5,342,951","-72,397,317",POINT (-72397317 5342951)
EL CACHO LICORERA BAR,CARRERA 20 N 13 - 29,YOPAL,3145795622,BARES Y LICORES,"5,344,298","-72,398,410",POINT (-72398410 5344298)
BAR LA PROVINCIA E&J,CARRERA 6 N 28 02,YOPAL,3004408770,BARES Y LICORES,"5,327,522","-72,406,046",POINT (-72406046 5327522)
DUBAI CLUB RESTAURANTE BAR,CALLE 5 N. 6 - 50,YOPAL,3105623073,BARES Y LICORES,"5,351,845","-72,401,985",POINT (-72401985 5351845)
LA ULTIMA PAÂ´  LA SED,CARRERA 19 N 29 - 63,YOPAL,3103055735,BARES Y LICORES,"5,330,864","-72,392,387",POINT (-72392387 5330864)
BAR LA CIMA DE MORICHAL,CARRERA 5 N 5 - 04,YOPAL,3213552053,BARES Y LICORES,"5,330,505","-72,410,242",POINT (-72410242 5330505)
BAR DIMATE LA 29,CARRERA 29 N 36-32,YOPAL,3134106528,BARES Y LICORES,"5,332,710","-72,381,030",POINT (-72381030 5332710)
EVALUNA BAR,CARRERA 7 N 29 06,YOPAL,3228017756,BARES Y LICORES,"5,327,365","-72,404,324",POINT (-72404324 5327365)
BAR DUBAI PLAZ,CALLE 28 N. 18-70,YOPAL,3212728221,BARES Y LICORES,"5,331,854","-72,393,487",POINT (-72393487 5331854)
BAR PAUTOS,CARRERA 19 N 26-10,YOPAL,3103079747,BARES Y LICORES,"5,345,931","-72,400,614",POINT (-72400614 5345931)
PUNTO FIJO LOS OCALITOS,CARRERA 6 N 26 - 53,YOPAL,3183048424,BARES Y LICORES,"5,328,956","-72,406,944",POINT (-72406944 5328956)
RUTA 20 BAR GUARITOS,CARRERA 20 N 26 - 16,YOPAL,3204749026,BARES Y LICORES,"5,333,927","-72,393,172",POINT (-72393172 5333927)
CAFE BAR AINHOA,CARRERA 29 N 26-33,YOPAL,3133033277,BARES Y LICORES,"5,338,089","-72,384,186",POINT (-72384186 5338089)
BAR EL CHAMO LA 27,CALLE 21 N. 27-03,YOPAL,3203263998,BARES Y LICORES,"5,341,466","-72,388,937",POINT (-72388937 5341466)
BAR LA SOMBRA DEL VERANO,CARRERA 18 N 32-08,YOPAL,3212579748,BARES Y LICORES,"5,328,435","-72,392,202",POINT (-72392202 5328435)
BILLAR POLY,TRANSVERSAL 5 NRO 34 39,YOPAL,3143483708,BARES Y LICORES,"5,321,762","-72,403,347",POINT (-72403347 5321762)
CANTINASO BAR NÂ° 1,CALLE 21 N 16 24,YOPAL,3124261680,BARES Y LICORES,"5,336,394","-72,398,348",POINT (-72398348 5336394)
DISTRIBUCIONES D&J,CARRERA 29 N. 35 - 64,YOPAL,3142212558,BARES Y LICORES,"5,331,758","-72,380,550",POINT (-72380550 5331758)
24/7 LICORES MINI MARKET,CALLE 29A N 14 - 03,YOPAL,3123791748,BARES Y LICORES,"5,329,098","-72,398,075",POINT (-72398075 5329098)
LA MARTINA YOPAL,CALLE 26 N 18 64,YOPAL,3107821002,BARES Y LICORES,"5,333,440","-72,394,033",POINT (-72394033 5333440)
BILLARES PISO 2,CALLE 10 N 18 - 37 PISO 2,YOPAL,3219198089,BARES Y LICORES,"5,345,329","-72,402,588",POINT (-72402588 5345329)
QUEBAR LABORATORIOS,CARRERA 20 N. 24-64,YOPAL,3203565507,BARES Y LICORES,"5,335,251","-72,393,973",POINT (-72393973 5335251)
OLIMPO BAR JM,CARRERA 14 N 21-97,YOPAL,3213774942,BARES Y LICORES,"5,335,005","-72,399,949",POINT (-72399949 5335005)
EL SOMBRIO CAFÃ‰ BAR,CARRERA 13 N 30-04,YOPAL,3132340748,BARES Y LICORES,"5,328,006","-72,398,982",POINT (-72398982 5328006)
EU FOFINHO DA 51,CARRERA 44E N 33A - 11,YOPAL,3115222893,BARES Y LICORES,"5,332,866","-72,397,547",POINT (-72397547 5332866)
CHIVAS LICORERA DE YOPAL,CALLE 60 N 2 - 22,YOPAL,3208774509,BARES Y LICORES,"5,302,097","-72,411,579",POINT (-72411579 5302097)
FUENTE DE SODA CIELITO LINDO,CARRERA 33 N 30 - 04,YOPAL,3118080152,BARES Y LICORES,"5,333,495","-72,380,413",POINT (-72380413 5333495)
BUDWEISER THE GUACAVA,CARRERA 17A N  29-58,YOPAL,3219425148,BARES Y LICORES,"5,330,075","-72,393,761",POINT (-72393761 5330075)
RESTAURANTE BAR J Y G,CALLE 25 N 5-79,YOPAL,3206067658,BARES Y LICORES,"5,329,979","-72,408,258",POINT (-72408258 5329979)
LICORERA BAR BUCAREST,CARRERA 29 N 31A-09,YOPAL,3183975981,BARES Y LICORES,"5,332,742","-72,380,977",POINT (-72380977 5332742)
ESQUINA CRISTAL,CARRERA 17 N 19-03,YOPAL,3224591090,BARES Y LICORES,"5,338,391","-72,398,480",POINT (-72398480 5338391)
LICORERA VEGUEROS BAR,CARRERA 29 N. 31B - 33,YOPAL,3133806855,BARES Y LICORES,"5,332,699","-72,380,977",POINT (-72380977 5332699)
BAR CASABLANCA M.A,CALLE 30 N 20 -40,YOPAL,3102850962,BARES Y LICORES,"5,331,096","-72,390,859",POINT (-72390859 5331096)
BAR EL DESAFIO LAS LLANERITAS,CARRERA  19 N 29-10,YOPAL,3132200820,BARES Y LICORES,"5,331,117","-72,392,674",POINT (-72392674 5331117)
LA TAPITA 12,CALLE 5 N  4-49,YOPAL,3214799612,BARES Y LICORES,"5,351,835","-72,402,071",POINT (-72402071 5351835)
BILLARES P&P YOPAL,CARRERA 5 N 27-77,YOPAL,3114819024,BARES Y LICORES,"5,327,209","-72,406,994",POINT (-72406994 5327209)
CAFE BAR PICAPALO,CARRERA 6 N 30-34,YOPAL,3103208559,BARES Y LICORES,"5,325,573","-72,404,463",POINT (-72404463 5325573)
LA TERRAZA LLANERA BAR,CARRERA 6 N 30-73 LOCAL 105,YOPAL,3115455172,BARES Y LICORES,"5,325,391","-72,403,980",POINT (-72403980 5325391)
TATIS BAR LA ESQUINA,CALLE  25 N 7 - 09,YOPAL,3502263531,BARES Y LICORES,"5,330,622","-72,407,021",POINT (-72407021 5330622)
BAR DAKARS,CARRERA 17 N 17-15,YOPAL,3123016788,BARES Y LICORES,"5,341,104","-72,399,735",POINT (-72399735 5341104)
BAR LOS ACACIOS A.B.G,CALLE 39 N12-04,YOPAL,3125727811,BARES Y LICORES,"5,318,953","-72,397,589",POINT (-72397589 5318953)
DISTRIBUIDORA EL OASIS CASANAREÃ‘O,CARRERA 17  N 22 - 47,YOPAL,3213301411,BARES Y LICORES,"5,335,552","-72,397,069",POINT (-72397069 5335552)
BAR EL GUAVIO,CARRERA 20 N. 32 - 77,YOPAL,3164980903,BARES Y LICORES,"5,328,724","-72,389,991",POINT (-72389991 5328724)
FUENTE DE SODA DON ALVARITO,CALLE 30 N 16A-04,YOPAL,3132513283,BARES Y LICORES,"5,328,917","-72,395,756",POINT (-72395756 5328917)
BAR VAMONOS CANOA,CALLE 36 N 13 - 117 ESQUINA,YOPAL,3223363828,BARES Y LICORES,"5,322,769","-72,396,657",POINT (-72396657 5322769)
BAR CATALEYA LA 7,CARRERA 7 N 45-93,YOPAL,3234692662,BARES Y LICORES,"5,313,921","-72,401,861",POINT (-72401861 5313921)
CAFE BAR BOHEMIAS,CALLE 12 N 25 - 03,YOPAL,3234837288,BARES Y LICORES,"5,347,833","-72,394,361",POINT (-72394361 5347833)
CALIFORNIA CAFE Y BAR,CALLE 24 N 15-04,YOPAL,3132576850,BARES Y LICORES,"5,334,090","-72,398,303",POINT (-72398303 5334090)
BAR EL PARRANDERO L.R,CARRERA 11 N 45B - 05,YOPAL,3227350994,BARES Y LICORES,"5,313,778","-72,399,907",POINT (-72399907 5313778)
LA NEVERITA JM,CALLE 39 N 11-85,YOPAL,3134043755,BARES Y LICORES,"5,318,915","-72,398,188",POINT (-72398188 5318915)
7/24 GOOD VIBES,CARRERA 21 N 15-81,YOPAL,3214427244,BARES Y LICORES,"5,342,715","-72,396,432",POINT (-72396432 5342715)
BAR EL ENCUENTRO DE LA 46,CALLE 46 N 10A - 03,YOPAL,3126357158,BARES Y LICORES,"5,312,546","-72,397,858",POINT (-72397858 5312546)
BAR ROJAS DE PATIÃ‘O,CALLE 35 N 2-29,YOPAL,3224062102,BARES Y LICORES,"5,332,731","-72,380,955",POINT (-72380955 5332731)
BAR DONDE RAFA LA 18,CARRERA 18 N 17 - 72,YOPAL,3222850072,BARES Y LICORES,"5,339,765","-72,398,423",POINT (-72398423 5339765)
AVALON CLUB - DISCO BAR,CARRERA 19 N. 27-25,YOPAL,3125222767,BARES Y LICORES,"5,332,618","-72,393,431",POINT (-72393431 5332618)
LICORERA LA 24 DEL LLANO,CALLE 24 N 10 - 33,YOPAL,3132195482,BARES Y LICORES,"5,332,737","-72,403,460",POINT (-72403460 5332737)
BILLARES EL TAMBULL,CARRERA 7 N 27 - 94,YOPAL,3505229221,BARES Y LICORES,"5,328,509","-72,405,440",POINT (-72405440 5328509)
