RAZON SOCIAL;DIRECCIÓN;MUNICIPIO;TEL-COM-1;ACTIVIDAD POR SECTORES - CIIU 1;LATITUD;LONGITUD;localizacion
FANS FOOTBALL;CARRERA 20 N 26-06;YOPAL;3133637196;BARES Y LICORES;5,334001;-72,393083;POINT (-72393083 5334001)
SINALOA LICORERA BAR;CALLE 14 N18-52;YOPAL;3227217064;BARES Y LICORES;5,342699;-72,399474;POINT (-72399474 5342699)
FUENTE DE SODA DONDE SIEMPRE;CALLE 37A  N 16 - 99;YOPAL;3108070075;BARES Y LICORES;5,321964;-72,393479;POINT (-72393479 5321964)
LICORERA LA QUE FALTABA YOPAL;CARRERA 19 N 26-25;YOPAL;3163053522;BARES Y LICORES;5,333356;-72,393941;POINT (-72393941 5333356)
LICORERA RIO LUNA;CALLE 40 TRANSV 6-81;YOPAL;3143947776;BARES Y LICORES;5,323869;-72,385087;POINT (-72385087 5323869)
BILLAR Y MINITEJO LAS AMERICAS;CARRERA 30 N 49-38;YOPAL;3114928682;BARES Y LICORES;5,324161;-72,371675;POINT (-72371675 5324161)
GUAYOYO CAFE BAR EL LLANO EN TU CORAZON;CARRERA 23 N 18 - 18;YOPAL;3186908531;BARES Y LICORES;5,342136;-72,393681;POINT (-72393681 5342136)
LA TUSA RANCHO Y LICORES;CARRERA 29  N 25A-35;YOPAL;3007409089;BARES Y LICORES;5,338769;-72,38473;POINT (-72384730 5338769)
YOPLAY BEER;CALLE 21 N 20-71;YOPAL;3117695801;BARES Y LICORES;5,338566;-72,394841;POINT (-72394841 5338566)
SAN ALEJO LA 19;CARRERA 19 N 27-73;YOPAL;3212680629;BARES Y LICORES;5,3322;-72,393243;POINT (-72393243 5332200)
THE PITS EVENTOS;CALLE 31 N 5-50;YOPAL;3123814864;BARES Y LICORES;5,335643;-72,380136;POINT (-72380136 5335643)
BILLARES PALO DE AGUA;CARRERA 17 N 22-02;YOPAL;3132002162;BARES Y LICORES;5,335841;-72,397302;POINT (-72397302 5335841)
EL PARAÃSO DEL BILLAR;CALLE 31 N 6-05;YOPAL;3203559153;BARES Y LICORES;5,325079;-72,403951;POINT (-72403951 5325079)
BILLAR LA TALANQUERA  LA 19;CARRERA 19 N 17-05;YOPAL;3123955035;BARES Y LICORES;5,340799;-72,397699;POINT (-72397699 5340799)
LICORES Y BEBIDAS LA HIELERA;CARRERA 19 N 30 - 80;YOPAL;3123975546;BARES Y LICORES;5,329799;-72,391958;POINT (-72391958 5329799)
MANHATTAN BAR F&Y;CARRERA 21 N 17 - 74;YOPAL;3142797542;BARES Y LICORES;5,341047;-72,395994;POINT (-72395994 5341047)
RESTAURANTE BAR RUMBOS DISTINTOS;CALLE 31 N 18 - 70;YOPAL;3204977046;BARES Y LICORES;5,329477;-72,392052;POINT (-72392052 5329477)
BILLARES CLUB LA BARRA.;CARRERA 7 N  23-60;YOPAL;3005702714;BARES Y LICORES;5,332099;-72,408429;POINT (-72408429 5332099)
DISTRIBUCIONES J.G;CARRERA 17 N 19 - 35;YOPAL;3144627411;BARES Y LICORES;5,338298;-72,398276;POINT (-72398276 5338298)
BILLARES LA JUGADA YOPAL;CALLE 22 N 19-35;YOPAL;3102813656;BARES Y LICORES;5,337141;-72,395494;POINT (-72395494 5337141)
EL KIOSKO RUMBERO BAR;CARRERA 21 N 21 - 72;YOPAL;3228520996;BARES Y LICORES;5,338007;-72,394286;POINT (-72394286 5338007)
ESTADERO BAR LA POKERIA C.I.;CARRERA 45 N 30-38;YOPAL;3125495809;BARES Y LICORES;5,340779;-72,368752;POINT (-72368752 5340779)
BRUSELAS LA PAISITA;CARRERA 18 N 29-46;YOPAL;3208940044;BARES Y LICORES;5,330587;-72,393337;POINT (-72393337 5330587)
CIGARRERIA GOLD LABEL;CARRERA 20 N 28 - 66;YOPAL;3123135158;BARES Y LICORES;5,33202;-72,392124;POINT (-72392124 5332020)
BILLAR BOLA 5;CALLE 22 N 17-37;YOPAL;3125229883;BARES Y LICORES;5,336216;-72,397069;POINT (-72397069 5336216)
HANNAH PUB;CARRERA 20 N 27-06;YOPAL;3115524187;BARES Y LICORES;5,333156;-72,392823;POINT (-72392823 5333156)
BEER HAUSS;CALLE 24  N 21-74;YOPAL;3142702063;BARES Y LICORES;53,363934;-72,392436;POINT (-72392436 53363934)
BOLA SIETE DE LA 30;CALLE 30 N 14 - 03;YOPAL;3202373033;BARES Y LICORES;5,328244;-72,398016;POINT (-72398016 5328244)
BLANCO Y NEGRO UNA NOCHE MAS DISCO BAR;CALLE 60 N 2A - 04;YOPAL;3138224287;BARES Y LICORES;5,302;-72,411654;POINT (-72411654 5302000)
D` CARNAVAL;CARRERA 20 N 27 - 34;YOPAL;3145674926;BARES Y LICORES;5,333007;-72,392653;POINT (-72392653 5333007)
LICORERA BAR ACUARIOÂ´S DEL LLANO;CARRERA 19  N 22-23;YOPAL;6343759;BARES Y LICORES;5,336843;-72,395455;POINT (-72395455 5336843)
BILLARES POOL BOLA 9;CALLE 46 N 6A - 37;YOPAL;3144714370;BARES Y LICORES;5,312576;-72,397839;POINT (-72397839 5312576)
CAMPO DE TEJO LOS PAISANOS;CALLE 31 N 6 - 05;YOPAL;3217329407;BARES Y LICORES;5,324973;-72,403983;POINT (-72403983 5324973)
SOLU BAR;CALLE 12  N 18-32;YOPAL;3228589663;BARES Y LICORES;5,344193;-72,400441;POINT (-72400441 5344193)
TEDDY POOL EXCLUSIVE;CARRERA 15A N 34-64;YOPAL;3138801347;BARES Y LICORES;5,32527;-72,393339;POINT (-72393339 5325270)
FUENTE DE SODA AROMA;CARRERA 7 N 42A - 02;YOPAL;3124737262;BARES Y LICORES;5,329418;-72,40617;POINT (-72406170 5329418)
SOY EL REY;CARRERA 18  N 9-38;YOPAL;3124327916;BARES Y LICORES;5,34656;-72,401954;POINT (-72401954 5346560)
WIDA BAR;CALLE 23 N 28-02;YOPAL;3124195139;BARES Y LICORES;5,340277;-72,387355;POINT (-72387355 5340277)
SAYUKO BAR;CARRERA 6 N 26-37;YOPAL;3153026625;BARES Y LICORES;5,329027;-72,407081;POINT (-72407081 5329027)
DONDE ISA BAR;CALLE 26 N 17-98;YOPAL;3105709009;BARES Y LICORES;5,332745;-72,395759;POINT (-72395759 5332745)
MIS ANTIGUEDADES BAR;CALLE 27 N 6 - 17;YOPAL;3204395642;BARES Y LICORES;5,328513;-72,406581;POINT (-72406581 5328513)
CAFE BAR RT;CARRERA 20 N 15 PLAZOLETA LOCAL 1;YOPAL;3124954965;BARES Y LICORES;5,344813;-72,398705;POINT (-72398705 5344813)
BAR MARTICA LA ESQUINA;CARRERA 5 N 42-03;YOPAL;3202273302;BARES Y LICORES;5,330601;-72,410156;POINT (-72410156 5330601)
LICORERA BAR TUSA LA ORIGINAL;CALLE 16 N 21-125;YOPAL;3504693535;BARES Y LICORES;5,343027;-72,39565;POINT (-72395650 5343027)
LICORERA BAR LOS RECUERDOS DE MARTINA;CARRERA 19 N 29-64;YOPAL;3154953923;BARES Y LICORES;5,330729;-72,39253;POINT (-72392530 5330729)
LICORERIA BAR LA CASA DE LA CAÃ‘A;CARRERA 19  N 23-06;YOPAL;3232842881;BARES Y LICORES;5,335712;-72,395276;POINT (-72395276 5335712)
BILLARES CRAVO SUR;CARRERA 31 N  29-78;YOPAL;3108154157;BARES Y LICORES;5,336832;-72,381317;POINT (-72381317 5336832)
PEOPLE BAR LICORERA LA 19;CARRERA 19 N 26-05;YOPAL;3183876989;BARES Y LICORES;5,333598;-72,394024;POINT (-72394024 5333598)
MANGO BICHE BAR YOPAL;CARRERA 29 N 30A-03;YOPAL;3108018044;BARES Y LICORES;5,332827;-72,380934;POINT (-72380934 5332827)
LA CANTALETA LICORERA BAR;CARRERA 19 N. 20-53;YOPAL;3202697165;BARES Y LICORES;5,338199;-72,396141;POINT (-72396141 5338199)
BAR RESTAURANTE LOS TRES REYES;CARRERA 29 N 50-86;YOPAL;3114558377;BARES Y LICORES;5,333937;-72,378362;POINT (-72378362 5333937)
BILLARES LIVERPOOL PUNTO 21;CARRERA 21 N 16-28;YOPAL;3104003212;BARES Y LICORES;5,342203;-72,396669;POINT (-72396669 5342203)
DISCOTECA CLUB SOFIA;CALLE 40 N 4 - 168;YOPAL;3138020414;BARES Y LICORES;5,318769;-72,408821;POINT (-72408821 5318769)
RESTAURANTE BAR DONDE BETO;CARRERA 20 N 34 - 04;YOPAL;3125874462;BARES Y LICORES;5,327824;-72,38951;POINT (-72389510 5327824)
BAR KITOZ BAR;CARRERA 16 N 17-72;YOPAL;3102778357;BARES Y LICORES;5,340047;-72,400426;POINT (-72400426 5340047)
MANAGUA LA 20;CARRERA 20 N 29-60;YOPAL;3212037370;BARES Y LICORES;5,331337;-72,391496;POINT (-72391496 5331337)
LICORERA BAR MI LINDA YOPAL 24 HORAS;CALLE 24 N. 26-32;YOPAL;3045424269;BARES Y LICORES;5,33877;-72,388358;POINT (-72388358 5338770)
CAFE BAR LA TRAMPA;CALLE 25 N. 6 - 95;YOPAL;3133912610;BARES Y LICORES;5,330526;-72,407372;POINT (-72407372 5330526)
LICORERA ALTOS DE MANARE;CARRERA 29 N. 31 - 21;YOPAL;3144367890;BARES Y LICORES;5,332635;-72,38102;POINT (-72381020 5332635)
POKER S BEER 2;CARRERA 2O N 16-78;YOPAL;3102751143;BARES Y LICORES;5,332941;-72,397622;POINT (-72397622 5332941)
LA ESTACION AKI;CARRERA 20 N. 27 - 12;YOPAL;3224672855;BARES Y LICORES;5,333187;-72,392822;POINT (-72392822 5333187)
CLUB DISCOTECA M.P;CARRERA 21 N 23-06;YOPAL;3106871217;BARES Y LICORES;5,337001;-72,393448;POINT (-72393448 5337001)
PARADISE CLUB YOPAL 2019;CALLE 31  5-17 LOCAL 1;YOPAL;3176450148;BARES Y LICORES;5,324441;-72,404814;POINT (-72404814 5324441)
MONGUITOÂ´S CAFE ROCK BAR;CALLE 38 N. 23A-18;YOPAL;3203044075;BARES Y LICORES;5,338303;-72,369343;POINT (-72369343 5338303)
DISCO BAR LA GRAN FARRA;CALLE 40 N 6-109;YOPAL;3124247621;BARES Y LICORES;5,31861;-72,400734;POINT (-72400734 5318610)
LICORES Y BAR LA OFICINA;CARRERA 6 N  30-73 LOCAL 101;YOPAL;3106131436;BARES Y LICORES;5,325412;-72,404002;POINT (-72404002 5325412)
EL RINCONCITO DE BOLAÃ‘ITOS;CARRERA 30 N 50 - 68;YOPAL;3138267825;BARES Y LICORES;5,323206;-72,371694;POINT (-72371694 5323206)
RECUERDOS DE ELLA EL RINCON;CALLE 4 N 4 - 09;YOPAL;3113162978;BARES Y LICORES;5,352734;-72,403131;POINT (-72403131 5352734)
PARRANDA Y SON;CALLE 29 N. 18-60;YOPAL;3178549673;BARES Y LICORES;5,331001;-72,393066;POINT (-72393066 5331001)
DISTRIBAR EL HALCON;CARRERA 19 N 27-76;YOPAL;3123813474;BARES Y LICORES;5,332153;-72,393231;POINT (-72393231 5332153)
LA CONGA.COM;CALLE 15 N 20 - 72;YOPAL;3112785107;BARES Y LICORES;5,342951;-72,397317;POINT (-72397317 5342951)
EL CACHO LICORERA BAR;CARRERA 20 N 13 - 29;YOPAL;3145795622;BARES Y LICORES;5,344298;-72,39841;POINT (-72398410 5344298)
BAR LA PROVINCIA E&J;CARRERA 6 N 28 02;YOPAL;3004408770;BARES Y LICORES;5,327522;-72,406046;POINT (-72406046 5327522)
DUBAI CLUB RESTAURANTE BAR;CALLE 5 N. 6 - 50;YOPAL;3105623073;BARES Y LICORES;5,351845;-72,401985;POINT (-72401985 5351845)
LA ULTIMA PAÂ´  LA SED;CARRERA 19 N 29 - 63;YOPAL;3103055735;BARES Y LICORES;5,330864;-72,392387;POINT (-72392387 5330864)
BAR LA CIMA DE MORICHAL;CARRERA 5 N 5 - 04;YOPAL;3213552053;BARES Y LICORES;5,330505;-72,410242;POINT (-72410242 5330505)
BAR DIMATE LA 29;CARRERA 29 N 36-32;YOPAL;3134106528;BARES Y LICORES;5,33271;-72,38103;POINT (-72381030 5332710)
EVALUNA BAR;CARRERA 7 N 29 06;YOPAL;3228017756;BARES Y LICORES;5,327365;-72,404324;POINT (-72404324 5327365)
BAR DUBAI PLAZ;CALLE 28 N. 18-70;YOPAL;3212728221;BARES Y LICORES;5,331854;-72,393487;POINT (-72393487 5331854)
BAR PAUTOS;CARRERA 19 N 26-10;YOPAL;3103079747;BARES Y LICORES;5,345931;-72,400614;POINT (-72400614 5345931)
PUNTO FIJO LOS OCALITOS;CARRERA 6 N 26 - 53;YOPAL;3183048424;BARES Y LICORES;5,328956;-72,406944;POINT (-72406944 5328956)
RUTA 20 BAR GUARITOS;CARRERA 20 N 26 - 16;YOPAL;3204749026;BARES Y LICORES;5,333927;-72,393172;POINT (-72393172 5333927)
CAFE BAR AINHOA;CARRERA 29 N 26-33;YOPAL;3133033277;BARES Y LICORES;5,338089;-72,384186;POINT (-72384186 5338089)
BAR EL CHAMO LA 27;CALLE 21 N. 27-03;YOPAL;3203263998;BARES Y LICORES;5,341466;-72,388937;POINT (-72388937 5341466)
BAR LA SOMBRA DEL VERANO;CARRERA 18 N 32-08;YOPAL;3212579748;BARES Y LICORES;5,328435;-72,392202;POINT (-72392202 5328435)
BILLAR POLY;TRANSVERSAL 5 NRO 34 39;YOPAL;3143483708;BARES Y LICORES;5,321762;-72,403347;POINT (-72403347 5321762)
CANTINASO BAR NÂ° 1;CALLE 21 N 16 24;YOPAL;3124261680;BARES Y LICORES;5,336394;-72,398348;POINT (-72398348 5336394)
DISTRIBUCIONES D&J;CARRERA 29 N. 35 - 64;YOPAL;3142212558;BARES Y LICORES;5,331758;-72,38055;POINT (-72380550 5331758)
24/7 LICORES MINI MARKET;CALLE 29A N 14 - 03;YOPAL;3123791748;BARES Y LICORES;5,329098;-72,398075;POINT (-72398075 5329098)
LA MARTINA YOPAL;CALLE 26 N 18 64;YOPAL;3107821002;BARES Y LICORES;5,33344;-72,394033;POINT (-72394033 5333440)
BILLARES PISO 2;CALLE 10 N 18 - 37 PISO 2;YOPAL;3219198089;BARES Y LICORES;5,345329;-72,402588;POINT (-72402588 5345329)
QUEBAR LABORATORIOS;CARRERA 20 N. 24-64;YOPAL;3203565507;BARES Y LICORES;5,335251;-72,393973;POINT (-72393973 5335251)
OLIMPO BAR JM;CARRERA 14 N 21-97;YOPAL;3213774942;BARES Y LICORES;5,335005;-72,399949;POINT (-72399949 5335005)
EL SOMBRIO CAFÃ‰ BAR;CARRERA 13 N 30-04;YOPAL;3132340748;BARES Y LICORES;5,328006;-72,398982;POINT (-72398982 5328006)
EU FOFINHO DA 51;CARRERA 44E N 33A - 11;YOPAL;3115222893;BARES Y LICORES;5,332866;-72,397547;POINT (-72397547 5332866)
CHIVAS LICORERA DE YOPAL;CALLE 60 N 2 - 22;YOPAL;3208774509;BARES Y LICORES;5,302097;-72,411579;POINT (-72411579 5302097)
FUENTE DE SODA CIELITO LINDO;CARRERA 33 N 30 - 04;YOPAL;3118080152;BARES Y LICORES;5,333495;-72,380413;POINT (-72380413 5333495)
BUDWEISER THE GUACAVA;CARRERA 17A N  29-58;YOPAL;3219425148;BARES Y LICORES;5,330075;-72,393761;POINT (-72393761 5330075)
RESTAURANTE BAR J Y G;CALLE 25 N 5-79;YOPAL;3206067658;BARES Y LICORES;5,329979;-72,408258;POINT (-72408258 5329979)
LICORERA BAR BUCAREST;CARRERA 29 N 31A-09;YOPAL;3183975981;BARES Y LICORES;5,332742;-72,380977;POINT (-72380977 5332742)
ESQUINA CRISTAL;CARRERA 17 N 19-03;YOPAL;3224591090;BARES Y LICORES;5,338391;-72,39848;POINT (-72398480 5338391)
LICORERA VEGUEROS BAR;CARRERA 29 N. 31B - 33;YOPAL;3133806855;BARES Y LICORES;5,332699;-72,380977;POINT (-72380977 5332699)
BAR CASABLANCA M.A;CALLE 30 N 20 -40;YOPAL;3102850962;BARES Y LICORES;5,331096;-72,390859;POINT (-72390859 5331096)
BAR EL DESAFIO LAS LLANERITAS;CARRERA  19 N 29-10;YOPAL;3132200820;BARES Y LICORES;5,331117;-72,392674;POINT (-72392674 5331117)
LA TAPITA 12;CALLE 5 N  4-49;YOPAL;3214799612;BARES Y LICORES;5,351835;-72,402071;POINT (-72402071 5351835)
BILLARES P&P YOPAL;CARRERA 5 N 27-77;YOPAL;3114819024;BARES Y LICORES;5,327209;-72,406994;POINT (-72406994 5327209)
CAFE BAR PICAPALO;CARRERA 6 N 30-34;YOPAL;3103208559;BARES Y LICORES;5,325573;-72,404463;POINT (-72404463 5325573)
LA TERRAZA LLANERA BAR;CARRERA 6 N 30-73 LOCAL 105;YOPAL;3115455172;BARES Y LICORES;5,325391;-72,40398;POINT (-72403980 5325391)
TATIS BAR LA ESQUINA;CALLE  25 N 7 - 09;YOPAL;3502263531;BARES Y LICORES;5,330622;-72,407021;POINT (-72407021 5330622)
BAR DAKARS;CARRERA 17 N 17-15;YOPAL;3123016788;BARES Y LICORES;5,341104;-72,399735;POINT (-72399735 5341104)
BAR LOS ACACIOS A.B.G;CALLE 39 N12-04;YOPAL;3125727811;BARES Y LICORES;5,318953;-72,397589;POINT (-72397589 5318953)
DISTRIBUIDORA EL OASIS CASANAREÃ‘O;CARRERA 17  N 22 - 47;YOPAL;3213301411;BARES Y LICORES;5,335552;-72,397069;POINT (-72397069 5335552)
BAR EL GUAVIO;CARRERA 20 N. 32 - 77;YOPAL;3164980903;BARES Y LICORES;5,328724;-72,389991;POINT (-72389991 5328724)
FUENTE DE SODA DON ALVARITO;CALLE 30 N 16A-04;YOPAL;3132513283;BARES Y LICORES;5,328917;-72,395756;POINT (-72395756 5328917)
BAR VAMONOS CANOA;CALLE 36 N 13 - 117 ESQUINA;YOPAL;3223363828;BARES Y LICORES;5,322769;-72,396657;POINT (-72396657 5322769)
BAR CATALEYA LA 7;CARRERA 7 N 45-93;YOPAL;3234692662;BARES Y LICORES;5,313921;-72,401861;POINT (-72401861 5313921)
CAFE BAR BOHEMIAS;CALLE 12 N 25 - 03;YOPAL;3234837288;BARES Y LICORES;5,347833;-72,394361;POINT (-72394361 5347833)
CALIFORNIA CAFE Y BAR;CALLE 24 N 15-04;YOPAL;3132576850;BARES Y LICORES;5,33409;-72,398303;POINT (-72398303 5334090)
BAR EL PARRANDERO L.R;CARRERA 11 N 45B - 05;YOPAL;3227350994;BARES Y LICORES;5,313778;-72,399907;POINT (-72399907 5313778)
LA NEVERITA JM;CALLE 39 N 11-85;YOPAL;3134043755;BARES Y LICORES;5,318915;-72,398188;POINT (-72398188 5318915)
7/24 GOOD VIBES;CARRERA 21 N 15-81;YOPAL;3214427244;BARES Y LICORES;5,342715;-72,396432;POINT (-72396432 5342715)
BAR EL ENCUENTRO DE LA 46;CALLE 46 N 10A - 03;YOPAL;3126357158;BARES Y LICORES;5,312546;-72,397858;POINT (-72397858 5312546)
BAR ROJAS DE PATIÃ‘O;CALLE 35 N 2-29;YOPAL;3224062102;BARES Y LICORES;5,332731;-72,380955;POINT (-72380955 5332731)
BAR DONDE RAFA LA 18;CARRERA 18 N 17 - 72;YOPAL;3222850072;BARES Y LICORES;5,339765;-72,398423;POINT (-72398423 5339765)
AVALON CLUB - DISCO BAR;CARRERA 19 N. 27-25;YOPAL;3125222767;BARES Y LICORES;5,332618;-72,393431;POINT (-72393431 5332618)
LICORERA LA 24 DEL LLANO;CALLE 24 N 10 - 33;YOPAL;3132195482;BARES Y LICORES;5,332737;-72,40346;POINT (-72403460 5332737)
BILLARES EL TAMBULL;CARRERA 7 N 27 - 94;YOPAL;3505229221;BARES Y LICORES;5,328509;-72,40544;POINT (-72405440 5328509)
